"term","weight"
"道理",1
"道德",1
"道德的",1
"道德崇高",1
"道德崇高的人",1
"达成",1
"达到",1
"逼真",1
"逼真地",1
"逼真的",1
"颂扬",1
"鼓掌",1
"鼓掌欢呼表示通过",1
"鼓掌欢迎",1
"鼓舞",1
"鼓舞人心",1
"鼓舞人心的",1
"鼓舞人心的人",1
"鼓励",1
"嘉奖",1
"嘟嘟",1
"夥伴",1
"夥伴的",1
"宁静",1
"宁静的",1
"实用",1
"实用性",1
"实用性的",1
"实在",1
"实在的",1
"实在论",1
"实在论的",1
"实行",1
"实际",1
"实际可行",1
"实际可行的",1
"实际的",1
"崭新",1
"崭新的",1
"慷慨",1
"慷慨的",1
"慷慨的行为",1
"畅谈",1
"畅谈的",1
"荣耀",1
"荣誉",1
"荣誉的",1
"漂亮",1
"漂亮地",1
"漂亮的",1
"漂亮的东西",1
"满足",1
"满意",1
"满意地说",1
"满意的",1
"满怀",1
"满怀敬畏",1
"满怀敬畏的",1
"尽情",1
"尽情地",1
"睿智",1
"福利",1
"福气",1
"称心",1
"称赞",1
"端正",1
"端庄",1
"端庄的",1
"管理",1
"精力",1
"精力充沛",1
"精力充沛的",1
"精心",1
"精心的",1
"精巧",1
"精巧地",1
"精巧的",1
"精巧的设计",1
"精明",1
"精明的",1
"精美",1
"精美的",1
"精致",1
"精致的",1
"精密",1
"精密的",1
"精细",1
"精细的",1
"精通",1
"精通的",1
"精确",1
"精确性",1
"精确的",1
"精确度",1
"精选",1
"精选的",1
"紧要",1
"认可",1
"认真",1
"认真的",1
"说明",1
"说服",1
"说服力",1
"诱人",1
"豪勇",1
"豪华",1
"豪华的",1
"辅助",1
"辅助的",1
"轻快",1
"轻快地",1
"轻快的",1
"轻松",1
"轻松的",1
"远见",1
"仪态高贵",1
"仪态高贵的",1
"增加",1
"增进",1
"增进友谊",1
"增进友谊的",1
"嬉戏",1
"嬉戏的",1
"娴雅",1
"娴雅的",1
"娇美",1
"宽大",1
"宽大的",1
"宽容",1
"宽容的",1
"宽恕",1
"宽恕的",1
"宽阔",1
"宽阔的",1
"审慎",1
"审慎的",1
"写实",1
"写实地",1
"写实的",1
"履行",1
"广阔",1
"德高望重",1
"德高望重的人",1
"庆祝",1
"庆祝的",1
"庆贺",1
"怜悯",1
"怜悯心",1
"怜悯的",1
"标致",1
"标致的",1
"标准的",1
"乐而忘忧",1
"乐而忘忧的",1
"乐事",1
"乐园",1
"乐意",1
"乐意地",1
"乐意的",1
"乐趣",1
"乐观",1
"乐观的",1
"毅然",1
"毅然的",1
"澄清",1
"洁净",1
"洁净的",1
"潜心",1
"潜心於",1
"熟悉",1
"熟悉的",1
"熟虑",1
"熟练",1
"熟练地",1
"熟练的",1
"热切",1
"热切地",1
"热心",1
"热心的",1
"热心肠",1
"热心肠的",1
"热忱",1
"热忱的",1
"热烈",1
"热烈的",1
"热衷",1
"热衷的",1
"热情",1
"热情的",1
"热望",1
"热望的",1
"热爱",1
"热诚",1
"热诚地",1
"奖品",1
"奖励",1
"确定",1
"确信",1
"确实",1
"确实的",1
"缔造",1
"缔造者",1
"缓和",1
"卫生",1
"卫生的",1
"褒扬",1
"谈笑",1
"请求",1
"调和",1
"调和的",1
"调停",1
"调剂",1
"贤人",1
"贤明",1
"贤明的",1
"趣味",1
"趣味相同",1
"趣味相同的",1
"踏实",1
"踏实的",1
"辉煌",1
"辉煌的",1
"辉耀",1
"适任",1
"适合",1
"适合的",1
"适宜",1
"适宜的",1
"适度",1
"适度的",1
"适时",1
"适意",1
"适意的",1
"适当",1
"适当地",1
"适当的",1
"适应",1
"适应的",1
"醇的",1
"醉人",1
"醉心",1
"魅力",1
"儒雅",1
"凝聚",1
"凝聚性",1
"凝聚性的",1
"勋绩",1
"噪声小",1
"噪声小的",1
"奋争",1
"奋斗",1
"奋发",1
"奋进",1
"学习",1
"学识",1
"战胜",1
"擅长",1
"拥有",1
"担负",1
"整齐",1
"整齐的",1
"整洁",1
"整洁的",1
"朴素",1
"朴素的",1
"机巧",1
"机敏",1
"机敏地",1
"机敏的",1
"机智",1
"机智的",1
"机会",1
"机警",1
"机灵",1
"机灵的",1
"激励",1
"独一无二",1
"独一无二的",1
"独立",1
"独立自主",1
"独立自主的",1
"独有",1
"独有的",1
"独特",1
"独特的",1
"独创",1
"独创性",1
"积极",1
"积极性",1
"积极的",1
"兴旺",1
"兴高采烈",1
"兴高采烈地",1
"兴高采烈的",1
"兴盛",1
"兴盛的",1
"兴趣",1
"兴奋",1
"兴奋的",1
"亲切",1
"亲切的",1
"亲近",1
"亲密",1
"亲密的",1
"亲爱",1
"亲爱的",1
"谐调",1
"谐调的",1
"诺言",1
"遵守",1
"遵从",1
"头脑清楚",1
"头脑清楚的",1
"优秀",1
"优秀的",1
"优良",1
"优良的",1
"优於",1
"优美",1
"优美地",1
"优美的",1
"优胜",1
"优胜的",1
"优雅",1
"优势",1
"优质",1
"优质的",1
"偿清",1
"帮手",1
"帮助",1
"帮助脱离困境",1
"懂事",1
"恳求",1
"营养",1
"营养的",1
"灿烂",1
"灿烂的",1
"获利",1
"获利的",1
"获得",1
"获得胜利",1
"获胜",1
"获胜的",1
"矫正",1
"缝补",1
"繁茂",1
"繁茂的",1
"繁盛",1
"繁盛的",1
"繁荣",1
"繁荣的",1
"声望",1
"声誉",1
"声誉好",1
"声誉好的",1
"聪明",1
"聪明的",1
"聪慧",1
"聪慧的",1
"聪颖",1
"聪颖的",1
"联合",1
"联合起来",1
"胆量",1
"举行",1
"举行凯旋式",1
"谦卑",1
"谦卑的",1
"谦恭",1
"谦恭有礼",1
"谦恭有礼的言辞",1
"谦恭的",1
"谦虚",1
"谦逊",1
"谦逊地",1
"谦逊的",1
"豁免",1
"赚钱",1
"避免",1
"锺爱",1
"锻炼",1
"鲜明",1
"鲜明的",1
"鲜豔",1
"鲜豔的",1
"向往",1
"猎获",1
"礼貌",1
"简易",1
"简明",1
"简朴",1
"简朴的",1
"织补",1
"职责",1
"谨慎",1
"谨慎的",1
"丰富",1
"丰富的",1
"丰满",1
"丰满的",1
"丰饶",1
"丰饶的",1
"医治",1
"宠爱",1
"宠爱的",1
"怀着",1
"怀着希望",1
"怀着希望的",1
"稳固",1
"稳定",1
"稳定性",1
"稳定的",1
"稳重",1
"稳重的",1
"稳健",1
"稳健的",1
"艺术",1
"赞同",1
"赞成",1
"赞成的",1
"赞成的一方",1
"赞成的论点",1
"赞成者",1
"赞成票",1
"赞助",1
"赞许",1
"赞许的",1
"关心",1
"难忘",1
"难忘的",1
"愿意",1
"严密",1
"严肃",1
"严肃性",1
"严肃的",1
"严谨",1
"严谨的",1
"宝贵",1
"宝贵的",1
"忏悔",1
"搀扶",1
"觉察",1
"警觉",1
"腾跃",1
"顾虑周到",1
"顾虑周到的",1
"魔力",1
"魔法",1
"权益",1
"欢天喜地",1
"欢呼",1
"欢欣",1
"欢迎",1
"欢迎的",1
"欢笑",1
"欢喜",1
"欢喜的",1
"欢庆",1
"欢庆胜利",1
"欢乐",1
"欢乐的",1
"欢闹",1
"欢闹的",1
"欢腾",1
"欢腾的",1
"欢跃",1
"听话",1
"鉴别力",1
"纤细",1
"纤细的",1
"变平静",1
"变好",1
"变得较好",1
"变清",1
"逻辑",1
"显着",1
"显着地",1
"显着的",1
"显赫",1
"显赫的",1
"惊奇",1
"惊羡",1
"体面",1
"体贴",1
"体贴的",1
"体谅",1
"体谅的",1
"让步",1
"灵巧",1
"灵巧地",1
"灵巧的",1
"灵活",1
"灵活的",1
"灵敏",1
"灵敏性",1
"灵敏的",1
"灵感",1
"赞美",1
"赞扬",1
"赞扬的",1
"赞叹",1
"赞叹不已",1
"赞赏",1
"一吐为快",1
"一见锺情",1
"一往情深",1
"一笑置之",1
"人味",1
"大笑",1
"大喜",1
"大喜若狂",1
"才华",1
"不亦乐乎",1
"不忍",1
"不争",1
"不遗馀力",1
"互利",1
"互助合作",1
"互惠",1
"互爱",1
"互敬",1
"仁善",1
"分工",1
"分工合作",1
"天籁",1
"太好",1
"太好了",1
"引以为傲",1
"引吭",1
"引吭高歌",1
"心心相印",1
"心平气和",1
"心如止水",1
"心安理得",1
"心有戚戚",1
"心有灵犀",1
"心花怒放",1
"心动",1
"心想事成",1
"心诚则灵",1
"心仪",1
"心宽",1
"心宽体胖",1
"心旷神怡",1
"日久生情",1
"出人意表",1
"出乎意料",1
"出息",1
"功德",1
"平心",1
"平心静气",1
"平平淡淡",1
"平平静静",1
"平静下来",1
"母爱",1
"甘美",1
"甘甜",1
"生日快乐",1
"生情",1
"白金",1
"地位",1
"多幸褔",1
"多福",1
"好心情",1
"好感",1
"好学",1
"如意",1
"守信",1
"安心",1
"安可",1
"安好",1
"安安静静",1
"安安稳稳",1
"安身",1
"安身立命",1
"安和乐利",1
"安命",1
"安於",1
"安泰",1
"安眠",1
"安康",1
"安祥",1
"安然",1
"安睡",1
"安乐",1
"有说有笑",1
"自由自在",1
"自立自强",1
"自如",1
"自助",1
"自告奋勇",1
"自信满满",1
"自勉",1
"自得其乐",1
"你侬我侬",1
"克服",1
"含笑",1
"含情脉脉",1
"妙不可言",1
"完好",1
"完满",1
"希冀",1
"快快活活",1
"快快乐乐",1
"抒发",1
"抒解",1
"抒怀",1
"改头换面",1
"求新",1
"狂爱",1
"肝胆相照",1
"良善",1
"言笑晏晏",1
"言归於好",1
"走好运",1
"嗬嗬",1
"奉献",1
"果断",1
"知耻",1
"长进",1
"哈哈",1
"很爽",1
"施恩",1
"柔情",1
"柔顺",1
"洋房",1
"活力",1
"为快",1
"为傲",1
"美感",1
"美梦",1
"香甜",1
"原谅",1
"振奋",1
"真理",1
"真爱",1
"笑兮兮",1
"笑死",1
"笑死罗",1
"笑勒",1
"讨好",1
"讨喜",1
"高高兴兴",1
"高歌",1
"偏袒",1
"悠哉",1
"情不自禁",1
"情投意合",1
"情深",1
"望子成龙",1
"淳朴",1
"清高",1
"爽快",1
"爽朗",1
"率真",1
"甜甜蜜蜜",1
"甜滋滋",1
"脱俗",1
"喜出望外",1
"喜感",1
"报恩",1
"报喜",1
"富强",1
"尊崇",1
"悲怜",1
"悲悯",1
"愉悦",1
"扬扬自得",1
"期盼",1
"期望",1
"期许",1
"渴求",1
"渴盼",1
"渴慕",1
"超好",1
"开心",1
"开朗",1
"顺眼",1
"黄金",1
"廉洁",1
"意气风发",1
"慈和",1
"感同身受",1
"感恩",1
"爱人",1
"爱人如己",1
"爱上",1
"爱怜",1
"爱抚",1
"敬佩",1
"敬爱",1
"暖呼呼",1
"暖烘烘",1
"暖意",1
"会心",1
"会心一笑",1
"溺爱",1
"温情",1
"温慰",1
"温蔼",1
"温馨",1
"痴心",1
"痴狂",1
"痴情",1
"痴痴",1
"义不容辞",1
"义无反顾",1
"羡煞",1
"群情激愤",1
"群策群力",1
"夸耀",1
"诚心诚意",1
"道谢",1
"达观",1
"过关",1
"过瘾",1
"酬谢",1
"梦想",1
"夺冠",1
"夺得",1
"夺魁",1
"嫣然一笑",1
"实现",1
"实现出来",1
"旗开得胜",1
"畅快",1
"荣幸",1
"漂漂亮亮",1
"满面春风",1
"满载而归",1
"渐入佳境",1
"疯狂",1
"尽如人意",1
"尽兴",1
"福祉",1
"窝心",1
"精神百倍",1
"与有荣焉",1
"认同",1
"轻轻松松",1
"遥遥领先",1
"领先",1
"嘻嘻",1
"嘻嘻哈哈",1
"嘿嘿",1
"宽厚",1
"废寝忘食",1
"庆幸",1
"慰问",1
"憧憬",1
"怜惜",1
"乐子",1
"乐不可支",1
"乐天",1
"乐乎",1
"乐在其中",1
"乐此不疲",1
"乐见",1
"乐嗬嗬",1
"乐於",1
"毅力",1
"热力",1
"热中",1
"热切於",1
"热热闹闹",1
"热闹",1
"热恋",1
"练成",1
"蓬勃",1
"卫冕",1
"谅解",1
"谈笑风生",1
"谈恋爱",1
"赏心悦目",1
"赏识",1
"赏识到",1
"贤淑",1
"贤慧",1
"适性",1
"适得",1
"适得其所",1
"养活",1
"器重",1
"奋力",1
"奋不顾身",1
"奋勇",1
"奋起",1
"学以致用",1
"学好",1
"学成",1
"学成归国",1
"学有专精",1
"学习好",1
"学进",1
"学进去",1
"学会",1
"战无不胜",1
"拥护",1
"担待",1
"激昂",1
"激赏",1
"激荡",1
"兴冲冲",1
"兴致勃勃",1
"亲和",1
"亲善",1
"恳挚",1
"脸红",1
"谢谢",1
"豁然开朗",1
"锺情",1
"丰腴",1
"关爱",1
"关怀",1
"韵味",1
"牺牲",1
"欢叫",1
"欢愉",1
"恋爱",1
"恋恋",1
"惊喜",1
"煇煌",1
"蔼",1
"爱",1
"安",1
"奥",1
"巴",1
"拜",1
"棒",1
"苞",1
"褒",1
"宝",1
"便",1
"骠",1
"彬",1
"勃",1
"薄",1
"睬",1
"灿",1
"粲",1
"昌",1
"昶",1
"畅",1
"倡",1
"澈",1
"诚",1
"澄",1
"痴",1
"宠",1
"纯",1
"淳",1
"醇",1
"慈",1
"粹",1
"达",1
"戴",1
"澹",1
"对",1
"惇",1
"芳",1
"菲",1
"斐",1
"丰",1
"奉",1
"芾",1
"富",1
"甘",1
"耿",1
"恭",1
"固",1
"乖",1
"管",1
"瑰",1
"炅",1
"哈",1
"憨",1
"悍",1
"豪",1
"好",1
"浩",1
"皓",1
"皞",1
"灏",1
"贺",1
"赫",1
"狠",1
"恒",1
"弘",1
"宏",1
"闳",1
"洪",1
"鸿",1
"花",1
"华",1
"怀",1
"欢",1
"焕",1
"煌",1
"荟",1
"慧",1
"豁",1
"活",1
"吉",1
"佳",1
"浃",1
"嘉",1
"尖",1
"坚",1
"简",1
"健",1
"奖",1
"姣",1
"娇",1
"佼",1
"皎",1
"杰",1
"洁",1
"捷",1
"谨",1
"锦",1
"劲",1
"菁",1
"晶",1
"精",1
"净",1
"敬",1
"靓",1
"靖",1
"静",1
"炯",1
"俊",1
"康",1
"犒",1
"肯",1
"恳",1
"叩",1
"酷",1
"夸",1
"快",1
"朗",1
"乐",1
"丽",1
"利",1
"娈",1
"恋",1
"良",1
"亮",1
"洌",1
"烈",1
"粼",1
"灵",1
"溜",1
"隆",1
"曼",1
"茂",1
"美",1
"迷",1
"谧",1
"蜜",1
"妙",1
"敏",1
"明",1
"睦",1
"慕",1
"穆",1
"宁",1
"娉",1
"朴",1
"齐",1
"琦",1
"祺",1
"绮",1
"恰",1
"芊",1
"谦",1
"虔",1
"倩",1
"锖",1
"强",1
"悄",1
"巧",1
"俏",1
"惬",1
"钦",1
"勤",1
"猛",1
"轻",1
"清",1
"庆",1
"趣",1
"全",1
"娆",1
"仁",1
"认",1
"仞",1
"韧",1
"肜",1
"荣",1
"容",1
"柔",1
"软",1
"锐",1
"瑞",1
"睿",1
"润",1
"善",1
"赏",1
"尚",1
"韶",1
"劭",1
"深",1
"神",1
"胜",1
"圣",1
"晟",1
"盛",1
"实",1
"适",1
"姝",1
"殊",1
"淑",1
"舒",1
"帅",1
"爽",1
"顺",1
"烁",1
"思",1
"祀",1
"竦",1
"颂",1
"绥",1
"邃",1
"泰",1
"坦",1
"叹",1
"恬",1
"甜",1
"妥",1
"婉",1
"菀",1
"旺",1
"伟",1
"炜",1
"玮",1
"韪",1
"蔚",1
"稳",1
"蓊",1
"沃",1
"芜",1
"妩",1
"怃",1
"惜",1
"晰",1
"睎",1
"翕",1
"僖",1
"熙",1
"喜",1
"鲜",1
"贤",1
"娴",1
"羡",1
"香",1
"详",1
"祥",1
"骁",1
"潇",1
"谐",1
"谢",1
"忻",1
"欣",1
"新",1
"歆",1
"鑫",1
"惺",1
"行",1
"雄",1
"馐",1
"秀",1
"绚",1
"驯",1
"恂",1
"洵",1
"逊",1
"雅",1
"迓",1
"嫣",1
"妍",1
"俨",1
"艳",1
"滟",1
"阳",1
"耀",1
"晔",1
"烨",1
"谒",1
"猗",1
"揖",1
"夷",1
"宜",1
"怡",1
"易",1
"奕",1
"益",1
"毅",1
"熠",1
"懿",1
"殷",1
"迎",1
"荧",1
"莹",1
"滢",1
"颖",1
"硬",1
"拥",1
"喁",1
"顒",1
"勇",1
"优",1
"幽",1
"友",1
"雩",1
"愉",1
"腴",1
"玉",1
"饫",1
"郁",1
"欲",1
"誉",1
"愿",1
"约",1
"悦",1
"匀",1
"允",1
"赞",1
"臧",1
"奘",1
"凿",1
"锃",1
"崭",1
"湛",1
"彰",1
"昭",1
"哲",1
"贞",1
"珍",1
"真",1
"祯",1
"蓁",1
"缜",1
"铮",1
"整",1
"正",1
"祗",1
"直",1
"忮",1
"挚",1
"智",1
"忠",1
"祝",1
"壮",1
"谆",1
"准",1
"卓",1
"茁",1
"孳",1
"尊",1
"哀婉",1
"哀艳",1
"挨边",1
"蔼蔼",1
"蔼然",1
"蔼如",1
"爱宠",1
"爱戴",1
"爱护",1
"爱恋",1
"爱惜",1
"碍事",1
"安顿",1
"安分",1
"安澜",1
"安谧",1
"安生",1
"安恬",1
"谙练",1
"按期",1
"按时",1
"暗爽",1
"昂昂",1
"昂藏",1
"昂然",1
"昂扬",1
"傲然",1
"奥博",1
"奥妙",1
"巴结",1
"巴望",1
"拔尖",1
"拔俗",1
"把牢",1
"把稳",1
"把细",1
"摆好",1
"拜拜",1
"拜服",1
"拜贺",1
"拜谒",1
"板实",1
"板正",1
"磅礴",1
"褒奖",1
"饱满",1
"饱学",1
"保险",1
"保准",1
"爆快",1
"悲壮",1
"备细",1
"奔放",1
"本质",1
"笔挺",1
"笔直",1
"必备",1
"便当",1
"便捷",1
"便民",1
"变通",1
"彪炳",1
"彪悍",1
"彪形",1
"彪壮",1
"标定",1
"标准",1
"骠勇",1
"表观",1
"表彰",1
"秉公",1
"秉正",1
"秉直",1
"并茂",1
"并重",1
"勃勃",1
"博大",1
"博识",1
"博闻",1
"博学",1
"博雅",1
"薄薄",1
"薄够",1
"补台",1
"不变",1
"不错",1
"不苟",1
"不厚",1
"不愧",1
"不赖",1
"不难",1
"不屈",1
"不俗",1
"不惜",1
"不限",1
"不厌",1
"部优",1
"采纳",1
"参拜",1
"参谒",1
"灿亮",1
"灿然",1
"粲然",1
"璨然",1
"苍郁",1
"侧重",1
"岑寂",1
"婵蝉",1
"婵娟",1
"婵媛",1
"缠绵",1
"昌明",1
"常规",1
"敞开",1
"敞口",1
"敞亮",1
"畅达",1
"畅顺",1
"唱喏",1
"超爱",1
"超拔",1
"超博",1
"超薄",1
"超等",1
"超级",1
"超绝",1
"超酷",1
"超清",1
"超群",1
"超爽",1
"超俗",1
"超逸",1
"超赞",1
"超卓",1
"朝拜",1
"潮爆",1
"沉寂",1
"沉静",1
"沉稳",1
"沉毅",1
"沉着",1
"称道",1
"称快",1
"称赏",1
"称身",1
"称颂",1
"称叹",1
"称羡",1
"称谢",1
"称许",1
"称誉",1
"称愿",1
"撑腰",1
"成器",1
"成趣",1
"承蒙",1
"承平",1
"承情",1
"承望",1
"承应",1
"诚笃",1
"诚朴",1
"诚心",1
"诚意",1
"澄碧",1
"澄澈",1
"澄净",1
"澄明",1
"骋怀",1
"吃醋",1
"吃香",1
"痴恋",1
"痴迷",1
"驰名",1
"驰念",1
"驰思",1
"驰誉",1
"持平",1
"持重",1
"赤忱",1
"赤诚",1
"赤胆",1
"赤裸",1
"赤色",1
"赤心",1
"炽盛",1
"崇尚",1
"崇仰",1
"宠幸",1
"出迎",1
"楚楚",1
"俶傥",1
"传神",1
"传统",1
"垂爱",1
"垂念",1
"垂青",1
"垂涎",1
"纯粹",1
"纯厚",1
"纯朴",1
"纯熟",1
"纯一",1
"纯正",1
"纯挚",1
"纯种",1
"淳厚",1
"淳美",1
"醇和",1
"醇厚",1
"醇美",1
"醇浓",1
"醇朴",1
"醇香",1
"绰约",1
"瓷实",1
"刺眼",1
"从宽",1
"从轻",1
"从权",1
"从实",1
"葱葱",1
"葱茏",1
"葱茂",1
"葱郁",1
"聪敏",1
"聪悟",1
"粗放",1
"粗犷",1
"粗豪",1
"粗实",1
"粗壮",1
"簇新",1
"璀璨",1
"脆亮",1
"脆美",1
"脆生",1
"脆响",1
"粹白",1
"措意",1
"答礼",1
"答谢",1
"打眼",1
"大度",1
"大好",1
"大吉",1
"大量",1
"带劲",1
"单纯",1
"胆大",1
"弹性",1
"淡泊",1
"淡雅",1
"澹泊",1
"当红",1
"当面",1
"当真",1
"当众",1
"倒向",1
"到家",1
"道地",1
"道贺",1
"得当",1
"得法",1
"得势",1
"得宜",1
"等内",1
"低调",1
"低价",1
"低廉",1
"地道",1
"典型",1
"点头",1
"电贺",1
"奠祭",1
"吊祭",1
"调谐",1
"跌宕",1
"跌荡",1
"叠翠",1
"盯紧",1
"盯住",1
"顶级",1
"顶尖",1
"顶礼",1
"顶事",1
"顶数",1
"顶用",1
"懂礼",1
"懂行",1
"动人",1
"动听",1
"斗胆",1
"逗人",1
"独到",1
"独显",1
"笃诚",1
"笃厚",1
"笃实",1
"笃学",1
"妒恨",1
"妒嫉",1
"妒忌",1
"妒羡",1
"端方",1
"端静",1
"端丽",1
"端平",1
"端秀",1
"端雅",1
"端整",1
"端直",1
"端重",1
"断然",1
"对称",1
"对号",1
"对头",1
"敦厚",1
"敦实",1
"多彩",1
"多情",1
"多姿",1
"夺目",1
"婀娜",1
"扼要",1
"恩爱",1
"尔雅",1
"耳熟",1
"发噱",1
"蕃茂",1
"繁华",1
"反哺",1
"方正",1
"放胆",1
"飞快",1
"菲菲",1
"肥美",1
"斐然",1
"费心",1
"分明",1
"芬香",1
"丰茂",1
"丰美",1
"丰润",1
"丰实",1
"丰沃",1
"丰裕",1
"风发",1
"风光",1
"风流",1
"风靡",1
"风趣",1
"风行",1
"风雅",1
"封禅",1
"疯魔",1
"锋快",1
"锋利",1
"奉迎",1
"扶疏",1
"服帖",1
"俯允",1
"富贵",1
"富实",1
"富庶",1
"馥馥",1
"馥郁",1
"赅博",1
"盖帽",1
"干脆",1
"干净",1
"干练",1
"甘醇",1
"甘味",1
"甘心",1
"刚刚",1
"刚好",1
"刚健",1
"刚劲",1
"刚强",1
"刚硬",1
"刚正",1
"刚直",1
"钢铁",1
"戆直",1
"高层",1
"高超",1
"高纯",1
"高大",1
"高档",1
"高等",1
"高端",1
"高洁",1
"高看",1
"高妙",1
"高明",1
"高配",1
"高强",1
"高深",1
"高显",1
"高效",1
"高新",1
"膏腴",1
"杲杲",1
"歌颂",1
"给力",1
"给脸",1
"根本",1
"跟脚",1
"更爽",1
"耿耿",1
"耿介",1
"耿直",1
"梗直",1
"鲠直",1
"工巧",1
"工稳",1
"工细",1
"工致",1
"公道",1
"公祭",1
"公然",1
"公允",1
"供奉",1
"恭贺",1
"恭谨",1
"恭顺",1
"恭祝",1
"巩固",1
"拱手",1
"勾魂",1
"够格",1
"够劲",1
"够快",1
"够爽",1
"古朴",1
"骨鲠",1
"鹄望",1
"顾及",1
"顾全",1
"顾惜",1
"挂牵",1
"乖觉",1
"乖巧",1
"关键",1
"关切",1
"关照",1
"关注",1
"管事",1
"管用",1
"贯注",1
"光灿",1
"光洁",1
"光溜",1
"光润",1
"光鲜",1
"光艳",1
"光耀",1
"广远",1
"瑰丽",1
"瑰伟",1
"瑰玮",1
"跪拜",1
"跪叩",1
"国优",1
"果敢",1
"果决",1
"过奖",1
"过谦",1
"过问",1
"过细",1
"过硬",1
"过誉",1
"酣畅",1
"憨厚",1
"憨实",1
"憨直",1
"含情",1
"含蓄",1
"涵蓄",1
"豪宕",1
"豪放",1
"豪迈",1
"豪爽",1
"豪壮",1
"好办",1
"好过",1
"好好",1
"好看",1
"好评",1
"好情",1
"好使",1
"好受",1
"好爽",1
"好听",1
"好玩",1
"好心",1
"好用",1
"浩大",1
"浩荡",1
"浩然",1
"合当",1
"合度",1
"合口",1
"合拍",1
"合时",1
"合掌",1
"和畅",1
"和缓",1
"和气",1
"和洽",1
"和软",1
"和善",1
"和声",1
"和顺",1
"和婉",1
"和祥",1
"和易",1
"和悦",1
"核心",1
"赫赫",1
"赫然",1
"很酸",1
"很正",1
"狠狠",1
"狠抓",1
"恒定",1
"恒量",1
"横心",1
"哄闹",1
"弘大",1
"红火",1
"红旗",1
"红色",1
"宏大",1
"宏富",1
"宏丽",1
"宏赡",1
"厚实",1
"厚望",1
"花哨",1
"华贵",1
"华美",1
"滑稽",1
"滑溜",1
"滑腻",1
"滑润",1
"滑爽",1
"划一",1
"怀恋",1
"怀念",1
"怀想",1
"欢忭",1
"欢畅",1
"欢快",1
"欢洽",1
"欢实",1
"欢慰",1
"欢娱",1
"欢悦",1
"还礼",1
"黄熟",1
"煌煌",1
"晃眼",1
"回敬",1
"回礼",1
"婚生",1
"浑厚",1
"浑朴",1
"浑然",1
"豁达",1
"豁朗",1
"豁亮",1
"豁然",1
